2014-9-20 23:40:30 org.apache.cxf.service.factory.ReflectionServiceFactoryBean buildServiceFromClass
ÐÅÏ¢: Creating Service {http://manager.webservice.javacoo.org/}ManagerServiceService from class org.javacoo.webservice.manager.ManagerService
java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at org.javacoo.cowswing.base.utils.FileUtils.unZip(FileUtils.java:428)
	at org.javacoo.cowswing.plugin.core.ui.dialog.VersionInfoDialog$DownLoadVersion.download(VersionInfoDialog.java:158)
	at org.javacoo.cowswing.plugin.core.ui.dialog.VersionInfoDialog$DownLoadVersion.run(VersionInfoDialog.java:140)
	at java.lang.Thread.run(Unknown Source)
2014-9-20 23:43:08 org.apache.cxf.service.factory.ReflectionServiceFactoryBean buildServiceFromClass
ÐÅÏ¢: Creating Service {http://manager.webservice.javacoo.org/}ManagerServiceService from class org.javacoo.webservice.manager.ManagerService
2014-9-20 23:43:48 org.apache.cxf.service.factory.ReflectionServiceFactoryBean buildServiceFromClass
ÐÅÏ¢: Creating Service {http://manager.webservice.javacoo.org/}ManagerServiceService from class org.javacoo.webservice.manager.ManagerService
2014-9-20 23:44:24 org.apache.cxf.service.factory.ReflectionServiceFactoryBean buildServiceFromClass
ÐÅÏ¢: Creating Service {http://manager.webservice.javacoo.org/}ManagerServiceService from class org.javacoo.webservice.manager.ManagerService
2014-10-20 16:28:56 org.apache.cxf.service.factory.ReflectionServiceFactoryBean buildServiceFromClass
ÐÅÏ¢: Creating Service {http://manager.webservice.javacoo.org/}ManagerServiceService from class org.javacoo.webservice.manager.ManagerService
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at org.jvnet.substance.utils.SubstanceTitlePane$CloseAction.<init>(SubstanceTitlePane.java:1324)
	at org.jvnet.substance.utils.SubstanceTitlePane.createActions(SubstanceTitlePane.java:755)
	at org.jvnet.substance.utils.SubstanceTitlePane.installSubcomponents(SubstanceTitlePane.java:713)
